ID,GEOID10,Name,Mean Household Income,% Without Health Insurance,% Unemployed,% Without High School Degree,% Without Bachelor's Degree,% With Disability
1,a39093010200,Census Tract 102,94501,3.4,2.2,3.1,60.8,10.2
2,a39093010300,Census Tract 103,89236,1,1.2,4.5,54.8,11.6
3,a39093010400,Census Tract 104,75872,6.5,2.5,4.6,63.6,13.9
4,a39093013100,Census Tract 131,139016,2.9,3,3.4,48.1,8.3
5,a39093013200,Census Tract 132,109864,2.6,6.6,4.4,56,6.9
6,a39093021100,Census Tract 211,70708,4.9,7.1,3.9,72.7,10.8
7,a39093021200,Census Tract 212,65850,3.1,3.1,13.2,86.7,18.7
8,a39093022100,Census Tract 221,69200,14.5,4.8,5.9,77.5,17.1
9,a39093022200,Census Tract 222,50599,10.8,10.5,14.8,83.3,17.1
10,a39093022400,Census Tract 224,34035,8.8,8.1,20.5,90.3,22.9
11,a39093022500,Census Tract 225,67353,5.8,9.7,8.7,74.8,17.5
12,a39093022601,Census Tract 226.01,41454,10.9,12.1,16,87,21.7
13,a39093022800,Census Tract 228,32087,4.4,12.5,17.2,94.7,24.3
14,a39093023000,Census Tract 230,37093,11.3,21.1,14.7,98.4,14.9
15,a39093023100,Census Tract 231,39834,13.3,12.1,37,91.8,21
16,a39093023200,Census Tract 232,43562,7.2,19.6,16.2,91.6,12.8
17,a39093023300,Census Tract 233,45777,16.1,10.4,31.3,95.4,20.5
18,a39093023400,Census Tract 234,53342,4,6.4,12,85,19.6
19,a39093023500,Census Tract 235,47837,3.7,5.2,14.7,90,20
20,a39093023600,Census Tract 236,43460,14.2,10.7,26.1,94.1,22.7
21,a39093023700,Census Tract 237,44780,5.7,20.2,21,89,22.1
22,a39093023800,Census Tract 238,43023,7.4,5.4,23.7,96.5,17
23,a39093023900,Census Tract 239,48179,9.4,17,24.5,92.4,22
24,a39093024000,Census Tract 240,36740,5.1,9.5,18,93.3,19.5
25,a39093024100,Census Tract 241,53237,10.5,5.7,15.6,80.8,20.3
26,a39093024200,Census Tract 242,50136,6.6,9.2,11.4,85.1,16.7
27,a39093028100,Census Tract 281,86290,5.7,3.6,6,70,15.2
28,a39093030100,Census Tract 301,65083,4.8,7.5,15.2,76,21.4
29,a39093050100,Census Tract 501,80078,4,5.8,1.7,75.1,14.7
30,a39093050200,Census Tract 502,66839,2.9,7.7,6.5,78.3,19.4
31,a39093050300,Census Tract 503,82467,4.8,5.5,8.3,72.4,13.9
32,a39093050400,Census Tract 504,59212,8.1,6.2,10.8,84.8,16.1
33,a39093057100,Census Tract 571,65291,4.1,5.3,12.4,86.7,16.9
34,a39093060100,Census Tract 601,56374,6.2,7.7,12.2,66.3,18.9
